2020-03-24 13:53:38,351 INFO  Logger.cs: 70 - 
2020-03-24 16:56:33,684 INFO  LinkNode.cs: 35 - Building node plate
2020-03-24 16:56:33,685 INFO  LinkNode.cs: 35 - Building node support
2020-03-24 16:56:33,686 INFO  LinkNode.cs: 35 - Building node support
2020-03-24 16:56:33,687 INFO  LinkNode.cs: 35 - Building node right_part
2020-03-24 16:56:33,687 INFO  LinkNode.cs: 35 - Building node pin
2020-03-24 16:56:33,688 INFO  LinkNode.cs: 35 - Building node back_plate
2020-03-24 16:56:33,688 INFO  LinkNode.cs: 35 - Building node pin
2020-03-24 16:56:33,689 INFO  LinkNode.cs: 35 - Building node back_plate
2020-03-24 16:56:33,689 INFO  LinkNode.cs: 35 - Building node left_part
2020-03-24 16:56:33,689 INFO  LinkNode.cs: 35 - Building node pin
2020-03-24 16:56:33,690 INFO  LinkNode.cs: 35 - Building node back_plate
2020-03-24 16:56:33,690 INFO  LinkNode.cs: 35 - Building node pin
2020-03-24 16:56:33,690 INFO  LinkNode.cs: 35 - Building node back_plate
2020-03-24 16:56:33,691 INFO  Common.cs: 221 - Loading SolidWorks components for plate from C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\asm_chair.SLDASM
2020-03-24 16:56:33,691 INFO  Common.cs: 245 - Loading component with PID ?*     ???s i t _ p a r t - 1 @ a s m _ c h a i r             D   
2020-03-24 16:56:33,822 INFO  Common.cs: 254 - Successfully loaded component C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\part\sit_part.SLDPRT
2020-03-24 16:56:33,823 INFO  Common.cs: 230 - Loaded 1 components for link plate
2020-03-24 16:56:33,824 INFO  Common.cs: 221 - Loading SolidWorks components for support from C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\asm_chair.SLDASM
2020-03-24 16:56:33,825 INFO  Common.cs: 245 - Loading component with PID ?*     ???s u p p o r t - 3 @ a s m _ c h a i r             @   
2020-03-24 16:56:33,825 INFO  Common.cs: 254 - Successfully loaded component C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\part\support.SLDPRT
2020-03-24 16:56:33,826 INFO  Common.cs: 230 - Loaded 1 components for link support
2020-03-24 16:56:33,826 INFO  Common.cs: 221 - Loading SolidWorks components for support from C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\asm_chair.SLDASM
2020-03-24 16:56:33,826 INFO  Common.cs: 245 - Loading component with PID ?*     ???s u p p o r t - 1 @ a s m _ c h a i r             ;   
2020-03-24 16:56:33,827 INFO  Common.cs: 254 - Successfully loaded component C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\part\support.SLDPRT
2020-03-24 16:56:33,827 INFO  Common.cs: 230 - Loaded 1 components for link support
2020-03-24 16:56:33,828 INFO  Common.cs: 221 - Loading SolidWorks components for right_part from C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\asm_chair.SLDASM
2020-03-24 16:56:33,829 INFO  Common.cs: 245 - Loading component with PID ?*     ???r i g h t _ p a r t - 1 @ a s m _ c h a i r             1   
2020-03-24 16:56:33,830 INFO  Common.cs: 254 - Successfully loaded component C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\part\right_part.SLDPRT
2020-03-24 16:56:33,831 INFO  Common.cs: 230 - Loaded 1 components for link right_part
2020-03-24 16:56:33,832 INFO  Common.cs: 221 - Loading SolidWorks components for pin from C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\asm_chair.SLDASM
2020-03-24 16:56:33,833 INFO  Common.cs: 245 - Loading component with PID ?*     ???p i n - 4 @ a s m _ c h a i r             !   
2020-03-24 16:56:33,834 INFO  Common.cs: 254 - Successfully loaded component C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\part\pin.SLDPRT
2020-03-24 16:56:33,835 INFO  Common.cs: 230 - Loaded 1 components for link pin
2020-03-24 16:56:33,835 INFO  Common.cs: 221 - Loading SolidWorks components for back_plate from C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\asm_chair.SLDASM
2020-03-24 16:56:33,836 INFO  Common.cs: 245 - Loading component with PID ?*     ???b a c k _ p a r t - 1 @ a s m _ c h a i r                
2020-03-24 16:56:33,837 INFO  Common.cs: 254 - Successfully loaded component C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\part\back_part.SLDPRT
2020-03-24 16:56:33,837 INFO  Common.cs: 230 - Loaded 1 components for link back_plate
2020-03-24 16:56:33,837 INFO  Common.cs: 221 - Loading SolidWorks components for pin from C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\asm_chair.SLDASM
2020-03-24 16:56:33,838 INFO  Common.cs: 245 - Loading component with PID ?*     ???p i n - 3 @ a s m _ c h a i r                 
2020-03-24 16:56:33,838 INFO  Common.cs: 254 - Successfully loaded component C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\part\pin.SLDPRT
2020-03-24 16:56:33,839 INFO  Common.cs: 230 - Loaded 1 components for link pin
2020-03-24 16:56:33,839 INFO  Common.cs: 221 - Loading SolidWorks components for back_plate from C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\asm_chair.SLDASM
2020-03-24 16:56:33,840 INFO  Common.cs: 245 - Loading component with PID ?*     ???b a c k _ p a r t - 1 @ a s m _ c h a i r                
2020-03-24 16:56:33,841 INFO  Common.cs: 254 - Successfully loaded component C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\part\back_part.SLDPRT
2020-03-24 16:56:33,841 INFO  Common.cs: 230 - Loaded 1 components for link back_plate
2020-03-24 16:56:33,842 INFO  Common.cs: 221 - Loading SolidWorks components for left_part from C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\asm_chair.SLDASM
2020-03-24 16:56:33,842 INFO  Common.cs: 245 - Loading component with PID ?*     ???l e f t _ p a r t - 1 @ a s m _ c h a i r             0   
2020-03-24 16:56:33,843 INFO  Common.cs: 254 - Successfully loaded component C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\part\left_part.SLDPRT
2020-03-24 16:56:33,843 INFO  Common.cs: 230 - Loaded 1 components for link left_part
2020-03-24 16:56:33,844 INFO  Common.cs: 221 - Loading SolidWorks components for pin from C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\asm_chair.SLDASM
2020-03-24 16:56:33,844 INFO  Common.cs: 245 - Loading component with PID ?*     ???p i n - 1 @ a s m _ c h a i r                
2020-03-24 16:56:33,845 INFO  Common.cs: 254 - Successfully loaded component C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\part\pin.SLDPRT
2020-03-24 16:56:33,846 INFO  Common.cs: 230 - Loaded 1 components for link pin
2020-03-24 16:56:33,846 INFO  Common.cs: 221 - Loading SolidWorks components for back_plate from C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\asm_chair.SLDASM
2020-03-24 16:56:33,847 INFO  Common.cs: 245 - Loading component with PID ?*     ???b a c k _ p a r t - 1 @ a s m _ c h a i r                
2020-03-24 16:56:33,848 INFO  Common.cs: 254 - Successfully loaded component C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\part\back_part.SLDPRT
2020-03-24 16:56:33,848 INFO  Common.cs: 230 - Loaded 1 components for link back_plate
2020-03-24 16:56:33,849 INFO  Common.cs: 221 - Loading SolidWorks components for pin from C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\asm_chair.SLDASM
2020-03-24 16:56:33,849 INFO  Common.cs: 245 - Loading component with PID ?*     ???p i n - 2 @ a s m _ c h a i r                
2020-03-24 16:56:33,850 INFO  Common.cs: 254 - Successfully loaded component C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\part\pin.SLDPRT
2020-03-24 16:56:33,850 INFO  Common.cs: 230 - Loaded 1 components for link pin
2020-03-24 16:56:33,851 INFO  Common.cs: 221 - Loading SolidWorks components for back_plate from C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\asm_chair.SLDASM
2020-03-24 16:56:33,851 INFO  Common.cs: 245 - Loading component with PID ?*     ???p i n - 2 @ a s m _ c h a i r                
2020-03-24 16:56:33,852 INFO  Common.cs: 254 - Successfully loaded component C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\part\pin.SLDPRT
2020-03-24 16:56:33,852 INFO  Common.cs: 230 - Loaded 1 components for link back_plate
2020-03-24 16:56:33,876 INFO  SwAddin.cs: 321 - Showing property manager
2020-03-24 16:59:46,635 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-03-24 16:59:46,638 INFO  Serialization.cs: 275 - URDF Configuration found
